@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A11314
@000C 0000D780
@000D 0000DFC0
@000E 003FFF06
@000F DEFFFD04
@0010 DF000215
@0011 DF000204
@0012 E13FFF15
@0013 E17FFE15
@0014 E0BFFF17
@0015 100690BA
@0016 00800134
@0017 10840004
@0018 1885883A
@0019 E0FFFE17
@001A 10C00035
@001B 0001883A
@001C E037883A
@001D DF000017
@001E DEC00104
@001F F800283A
@0020 DEFFFE04
@0021 DF000115
@0022 DF000104
@0023 E13FFF15
@0024 E0BFFF17
@0025 100690BA
@0026 00800134
@0027 10840004
@0028 1885883A
@0029 10800037
@002A E037883A
@002B DF000017
@002C DEC00104
@002D F800283A
@002E DEFFFB04
@002F DFC00415
@0030 DF000315
@0031 DF000304
@0032 E13FFF15
@0033 E17FFE15
@0034 E1BFFD15
@0035 E17FFF17
@0036 0009883A
@0037 000003C0
@0038 E17FFE17
@0039 01000044
@003A 000003C0
@003B E17FFD17
@003C 01000084
@003D 000003C0
@003E 01400044
@003F 01000104
@0040 000003C0
@0041 0001883A
@0042 E037883A
@0043 DFC00117
@0044 DF000017
@0045 DEC00204
@0046 F800283A
@0047 DEFFFB04
@0048 DFC00415
@0049 DF000315
@004A DF000304
@004B E13FFD15
@004C E03FFF15
@004D 00000B06
@004E 01000144
@004F 00000800
@0050 E0BFFE15
@0051 E0BFFE17
@0052 1080004C
@0053 10000226
@0054 00800044
@0055 00000706
@0056 E0BFFF17
@0057 10800044
@0058 E0BFFF15
@0059 E0FFFF17
@005A E0BFFD17
@005B 18BFF236
@005C 0005883A
@005D E037883A
@005E DFC00117
@005F DF000017
@0060 DEC00204
@0061 F800283A
@0062 DEFFFD04
@0063 DFC00215
@0064 DF000115
@0065 DF000104
@0066 E03FFF15
@0067 00001E06
@0068 D0E00017
@0069 E0BFFF17
@006A 100490BA
@006B 1885883A
@006C 10C00017
@006D E0BFFF17
@006E 100890BA
@006F 008000B4
@0070 2085883A
@0071 10806917
@0072 18801026
@0073 E0BFFF17
@0074 100690BA
@0075 008000B4
@0076 1885883A
@0077 11006917
@0078 D0E00017
@0079 E0BFFF17
@007A 100490BA
@007B 1885883A
@007C 10800017
@007D 100F883A
@007E 200D883A
@007F E17FFF17
@0080 010000B4
@0081 21000004
@0082 00003A80
@0083 E0BFFF17
@0084 10800044
@0085 E0BFFF15
@0086 E0BFFF17
@0087 10800810
@0088 103FDF1E
@0089 00800044
@008A E037883A
@008B DFC00117
@008C DF000017
@008D DEC00204
@008E F800283A
@008F DEFFFA04
@0090 DFC00515
@0091 DF000415
@0092 DF000404
@0093 008000B4
@0094 10806904
@0095 E0BFFE15
@0096 D0A00017
@0097 E0BFFD15
@0098 00802004
@0099 E0BFFC15
@009A 01000144
@009B 00000800
@009C 1080008C
@009D 10000526
@009E 010000B4
@009F 21000D04
@00A0 00004700
@00A1 00BFFFC4
@00A2 00003306
@00A3 010000B4
@00A4 21001E04
@00A5 00004700
@00A6 E17FFE17
@00A7 010000B4
@00A8 21002504
@00A9 00003A80
@00AA E17FFD17
@00AB 010000B4
@00AC 21002B04
@00AD 00003A80
@00AE E1BFFC17
@00AF E17FFD17
@00B0 E13FFE17
@00B1 00000B80
