@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00134
@0009 DEC00014
@000A 068000B4
@000B D6A19214
@000C 008000B4
@000D 10819A14
@000E 00C000B4
@000F 18C1C314
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0000F580
@0015 0000FDC0
@0016 003FFF06
@0017 DEFFFD04
@0018 DF000215
@0019 DF000204
@001A E13FFF15
@001B E17FFE15
@001C E0BFFF17
@001D 100690BA
@001E 00800134
@001F 10840004
@0020 1885883A
@0021 E0FFFE17
@0022 10C00035
@0023 0001883A
@0024 E037883A
@0025 DF000017
@0026 DEC00104
@0027 F800283A
@0028 DEFFFE04
@0029 DF000115
@002A DF000104
@002B E13FFF15
@002C E0BFFF17
@002D 100690BA
@002E 00800134
@002F 10840004
@0030 1885883A
@0031 10800037
@0032 E037883A
@0033 DF000017
@0034 DEC00104
@0035 F800283A
@0036 DEFFFD04
@0037 DFC00215
@0038 DF000115
@0039 DF000104
@003A 010000B4
@003B 21000004
@003C 00006280
@003D 01400104
@003E 010000B4
@003F 21000704
@0040 00005600
@0041 000B883A
@0042 01000104
@0043 000005C0
@0044 01C00084
@0045 01800044
@0046 000B883A
@0047 010000B4
@0048 21000F04
@0049 00005600
@004A 000B883A
@004B 0009883A
@004C 000005C0
@004D 000B883A
@004E 01000044
@004F 000005C0
@0050 000B883A
@0051 01000084
@0052 000005C0
@0053 01000144
@0054 00000A00
@0055 1080004C
@0056 10000726
@0057 01400144
@0058 010000B4
@0059 21001B04
@005A 00005600
@005B 01400044
@005C 01000144
@005D 000005C0
@005E 01400144
@005F 010000B4
@0060 21002504
@0061 00005600
@0062 0089C404
@0063 E0BFFF15
@0064 00000306
@0065 E0BFFF17
@0066 10BFFFC4
@0067 E0BFFF15
@0068 01000144
@0069 00000A00
@006A 1080008C
@006B 10000226
@006C E0BFFF17
@006D 00BFF716
@006E E0BFFF17
@006F 1000051E
@0070 010000B4
@0071 21003104
@0072 00006280
@0073 0005883A
@0074 00000706
@0075 01000144
@0076 00000A00
@0077 100B883A
@0078 010000B4
@0079 21003F04
@007A 00005600
@007B 00800044
@007C E037883A
@007D DFC00117
@007E DF000017
@007F DEC00204
@0080 F800283A
@0081 DEFFFB04
@0082 DFC00415
@0083 DF000315
@0084 DF000304
@0085 E13FFF15
@0086 E17FFE15
@0087 E1BFFD15
@0088 010000B4
@0089 21004A04
@008A 00006280
@008B E1BFFF17
@008C 000B883A
@008D 010000B4
@008E 21005004
@008F 00005600
@0090 E1BFFE17
@0091 01400044
@0092 010000B4
@0093 21005804
@0094 00005600
@0095 E1BFFD17
@0096 01400084
@0097 010000B4
@0098 21006004
@0099 00005600
@009A 01800044
@009B 01400104
@009C 010000B4
@009D 21006904
@009E 00005600
@009F E17FFF17
@00A0 0009883A
@00A1 000005C0
@00A2 E17FFE17
@00A3 01000044
@00A4 000005C0
@00A5 E17FFD17
@00A6 01000084
@00A7 000005C0
@00A8 01400044
@00A9 01000104
@00AA 000005C0
@00AB 010000B4
@00AC 21007104
@00AD 00006280
@00AE 0001883A
@00AF E037883A
@00B0 DFC00117
@00B1 DF000017
@00B2 DEC00204
@00B3 F800283A
@00B4 DEFFFC04
@00B5 DFC00315
@00B6 DF000215
